,Afrikaans,Albanian,Armenian,Bengali,Bosnian,Bulgarian,Catalan,Croatian,Czech,Danish,Dutch,English,French,Galician,German,Greek,Gujarati,Hindi,Icelandic,Irish,Italian,Latvian,Lithuanian,Macedonian,Marathi,Nepali,Norwegian,Pashto,Persian,Polish,Portuguese,Romanian,Russian,Serbian,Sinhala,Slovak,Slovenian,Spanish,Swedish,Ukrainian,Urdu,Welsh
Italian,0.12652629573050359,0.12392551367248278,0.13134975940982688,0.1386062054765903,0.13183907636727696,0.1280745738388023,0.11308783071491604,0.12531015563512599,0.12983570760525515,0.12397237995060081,0.13309931279482037,0.1275979654750146,0.11395334196178673,0.10376636773166566,0.1365701315507362,0.13679279458679844,0.1280234566059029,0.12563073763351634,0.13220971831155462,0.1302935823319902,0,0.1682548668212055,0.13908405164909213,0.12880180704586092,0.1266961601478718,0.11672541256624624,0.12681987767020503,0.1260017250266156,0.132077898472061,0.1424341402046771,0.11711559258482865,0.10684810039593977,0.13364621766350746,0.13008364723795038,0.11954057562773007,0.1331931482348635,0.12832637037906236,0.10296115450057655,0.12392542364191016,0.12836303683022343,0.12569591827642382,0.11135275263747692
Latvian,0.18104078087234463,0.17940115325373177,0.1620591905460638,0.18866056591360117,0.16078364370523984,0.17918864361585135,0.18786007652200643,0.17500642380243076,0.17124031255604155,0.18993041875664066,0.17858898287666614,0.18506045386258402,0.1819378436655622,0.18577056462675054,0.18030235662619967,0.16920585574929212,0.18914672045865136,0.18777108994408034,0.1722185551878765,0.19004667083987836,0.1682548668212055,0,0.11749091469732022,0.1742168346028614,0.18814583667816712,0.17711667333023093,0.18505501476718103,0.18857872577693321,0.17820168025059427,0.16449158005873357,0.1761893139853746,0.1759837825253159,0.1602011268056127,0.171829077590263,0.17862388168679602,0.17198104342184692,0.1723512054841891,0.18310682099587158,0.1857474922889596,0.17264155518001,0.18377233334370174,0.1641329739883112
Lithuanian,0.13668350100234566,0.13775504668687605,0.13453594756217982,0.14829652368427382,0.1313455663268753,0.13370370532593365,0.14065458683640414,0.13219753999129003,0.13721524943907326,0.14305982755832558,0.13879521288984956,0.1398929666098686,0.13940119936357712,0.13890648370861763,0.14047070078126406,0.12779142108323951,0.14350999909035153,0.14213934713804702,0.12817706408331953,0.14177617346791077,0.13908405164909213,0.11749091469732022,0,0.13343135276498638,0.14317705975992367,0.14189701010233102,0.1389603654039503,0.1425612381132331,0.14182794853299746,0.1443995284229917,0.14102942575050137,0.13588798658505566,0.12960016825687753,0.13049143923276116,0.1391617132215765,0.13586213840890896,0.13539255572279899,0.13793796960805393,0.13987208129833012,0.134037686433988,0.14228364149027564,0.1372215536586728
Macedonian,0.14900133272781727,0.14684241103147688,0.13684626296985092,0.15999673181526763,0.10548967796092014,0.11033065446486186,0.15684857089529483,0.10950826751958827,0.12488828674986398,0.1556063087006522,0.1520928751908719,0.15286713665194138,0.15114549180608775,0.14953581153815593,0.1597401693905456,0.16114454541166928,0.14981036916739063,0.14354734965824734,0.14992884151295258,0.16123869344927294,0.12880180704586092,0.1742168346028614,0.13343135276498638,0,0.14941190764436732,0.12934902458270442,0.15770449130494785,0.14980108039430862,0.1448495176576957,0.13181265388302274,0.15613164161635137,0.14615763644317079,0.12627414233162063,0.10565915825004822,0.13196282389463335,0.1274844401654852,0.12797581225660756,0.13964546504589687,0.14951827011399252,0.11763447699243007,0.1438359835623804,0.12637826366822782
Marathi,0.15900763730924275,0.14596003928375417,0.13847601912723426,0.14599673001574562,0.14528245064627618,0.15270834195485447,0.16057068828157142,0.14563961470123066,0.14922413840680812,0.15799664976878558,0.1582766050188367,0.1532463684561843,0.15605410883912818,0.15414919806752697,0.16692525904878328,0.1638543051000584,0.11443926631160523,0.11802830562559254,0.1568044245176997,0.1621573199181278,0.1266961601478718,0.18814583667816712,0.14317705975992367,0.14941190764436732,0,0.11130994033032734,0.1624337429336666,0.1513191217058793,0.1492699510966959,0.15417576333351918,0.16169504360340678,0.15251983257686744,0.15545759327046846,0.15447932438101022,0.12560473045695913,0.1572289066763388,0.15696959083273412,0.13777264195998287,0.15001769863716374,0.14711049742518195,0.13069546360333956,0.12047827436078574
Nepali,0.12916045603872253,0.12325395632330696,0.1303703558341103,0.115604393521081,0.12763655178220043,0.1343223793224013,0.14042574639761976,0.12524349868793125,0.1263110609481998,0.12641454659744905,0.13940574476331866,0.13331953678084887,0.13073893702162076,0.12934671042911608,0.14510300834994888,0.14110190322010346,0.1102168563385366,0.10337562326062963,0.1383743418801156,0.13396599848865098,0.11672541256624624,0.17711667333023093,0.14189701010233102,0.12934902458270442,0.11130994033032734,0,0.13207559129123883,0.12278343074885836,0.13331776494551653,0.14187821426030742,0.14282494345582022,0.13335883035057194,0.13987587221931153,0.13365471087186107,0.1093280121044042,0.13343504956927243,0.13155976709979228,0.12402619935606017,0.1266264008664731,0.1311346779393422,0.10688998416493783,0.11589145250204046
Norwegian,0.1400397336369792,0.1598568560009259,0.1399712781520465,0.17829767413288009,0.14095794315080232,0.16472784934117243,0.16698848775537728,0.15185257080409645,0.1549898875743599,0.12620002028812313,0.14449917622444655,0.13374527661598787,0.1656069095439681,0.16357704185223976,0.15041005044788894,0.1739933797486664,0.16054174547979813,0.15690655002944273,0.13468429019545247,0.1768723310641054,0.12681987767020503,0.18505501476718103,0.1389603654039503,0.15770449130494785,0.1624337429336666,0.13207559129123883,0,0.171164971133424,0.1502379382812278,0.15291102512109725,0.16319945801153332,0.15500717905295283,0.1585200542583981,0.15625585020035937,0.1392266370243174,0.16636229419070064,0.16035160045858515,0.14565781563685826,0.1173343068873281,0.15028057957340848,0.15747741219081546,0.1228917984642215
Pashto,0.15750399888035638,0.14361389162563357,0.13213358081451212,0.16177181371884714,0.14192316946269454,0.15853127721756535,0.16727227690935284,0.14332893638170446,0.14925420665420533,0.16438078504526676,0.16338385692807827,0.1579648860802983,0.15647603718488015,0.16021735566041806,0.16736253861368783,0.16413877493896242,0.15062532996071284,0.14397561585150018,0.15873228826671826,0.15796538187488582,0.1260017250266156,0.18857872577693321,0.1425612381132331,0.14980108039430862,0.1513191217058793,0.12278343074885836,0.171164971133424,0,0.12830848822046426,0.15647890728347577,0.15985014238365872,0.15238760626932935,0.15338601680126512,0.1511741198595199,0.12267866496699635,0.16212548104243343,0.1564404495218541,0.14161078471559235,0.15644934908006908,0.1443881917946639,0.13963786003315742,0.11803442969631484
Persian,0.14617637846783008,0.14058997385371658,0.13250471507222358,0.1573126848949827,0.13934486198980223,0.14838893974458836,0.1564953224022445,0.14059481949124064,0.14644804435196085,0.1490684886833906,0.14945879052747713,0.14954253545000812,0.14829722351312258,0.14805915142902273,0.15525748968677608,0.15499912047178577,0.14933937584235069,0.14497876467774087,0.14658990669719416,0.15128669819441679,0.132077898472061,0.17820168025059427,0.14182794853299746,0.1448495176576957,0.1492699510966959,0.13331776494551653,0.1502379382812278,0.12830848822046426,0,0.15178639961602314,0.15390957660076596,0.14476767685929207,0.14502071164614938,0.1444612604986548,0.1344179101386499,0.15268730879789144,0.14669259317621786,0.1417943189852231,0.14368223783701387,0.14290323151460366,0.13739505481247388,0.1259739126012996
Polish,0.15226023675267897,0.1520563593157045,0.15064162352253413,0.16032603211510618,0.11734980919628651,0.13374384960125985,0.16206842008039696,0.1262558998084909,0.12508042613952502,0.1547662843135394,0.15596409009458073,0.1511382952779734,0.15372948303696773,0.15807902141768476,0.1607817853642091,0.16794431273002824,0.15645614567185967,0.1543592852025941,0.15665465896966613,0.16126316934003815,0.1424341402046771,0.16449158005873357,0.1443995284229917,0.13181265388302274,0.15417576333351918,0.14187821426030742,0.15291102512109725,0.15647890728347577,0.15178639961602314,0,0.1508023339998259,0.1489584064152232,0.12539482445267425,0.12196451292406996,0.14796740019271767,0.11013118028937004,0.1256991907804762,0.15182765401093598,0.15467286536757843,0.1243553895208116,0.15277425077011011,0.13824174666314812
Portuguese,0.15862203323948207,0.15181586608678335,0.14349578699839,0.17232200632175684,0.14810491599002504,0.16039518392394328,0.14227110346515326,0.15773215101552063,0.15746196147019656,0.16143817003849004,0.1607081043607335,0.15082270927681277,0.1530491402860524,0.12615790330854335,0.17333386416886168,0.1656042743577598,0.16266801513645768,0.1595288418334564,0.15782119240027767,0.1640183791216303,0.11711559258482865,0.1761893139853746,0.14102942575050137,0.15613164161635137,0.16169504360340678,0.14282494345582022,0.16319945801153332,0.15985014238365872,0.15390957660076596,0.1508023339998259,0,0.14131417661476864,0.15006281684893769,0.15657664661602658,0.14399887818424786,0.15722380654709825,0.1555768870089587,0.12313058320811648,0.1558968762219233,0.15044297475240587,0.15663302820448555,0.12764380220706636
Romanian,0.1513792404560694,0.14444255987647708,0.13811482251893897,0.16217796064539106,0.1395776316512902,0.15198778491008028,0.1422581667958356,0.1446166394584318,0.1503585324322782,0.1534866240597179,0.1524526129422647,0.15042974884024551,0.14044919647570944,0.13952453117836836,0.15531176350664472,0.157356158915676,0.1522396811599362,0.14726897006727763,0.15103998082837888,0.15790909847324588,0.10684810039593977,0.1759837825253159,0.13588798658505566,0.14615763644317079,0.15251983257686744,0.13335883035057194,0.15500717905295283,0.15238760626932935,0.14476767685929207,0.1489584064152232,0.14131417661476864,0,0.14836504745203244,0.14771388261218096,0.13834955711819588,0.15596120334493166,0.1504557940484134,0.13024467492301037,0.14984722358610975,0.1459994530114103,0.14824945779419652,0.12252200735615679
Russian,0.15334380327783032,0.1468717887876398,0.1385676095132592,0.1638097435190899,0.11591727329735015,0.1304112244799177,0.16073084930990092,0.12680502189737491,0.1287838602371828,0.1616821770268248,0.15398563457465364,0.1550962919311577,0.1569497109187979,0.1558171576401828,0.1634887477951542,0.16095887814100923,0.15902801321061355,0.15286859437783684,0.1500384451591012,0.16652087578990618,0.13364621766350746,0.1602011268056127,0.12960016825687753,0.12627414233162063,0.15545759327046846,0.13987587221931153,0.1585200542583981,0.15338601680126512,0.14502071164614938,0.12539482445267425,0.15006281684893769,0.14836504745203244,0,0.12112526499080331,0.13908436962997991,0.1251142708132406,0.1338211887262016,0.14683233686831854,0.1547650018197445,0.11416479704541027,0.15351996938357168,0.13091465111394493
Serbian,0.14864857221563335,0.1457528885135531,0.13854090018644521,0.1626886730657292,0.08500712903141223,0.11954742274658106,0.15974638380486325,0.09567916327657595,0.11745002610530365,0.15658167089926933,0.15314454580218673,0.1528881870638129,0.15463881162272058,0.15204918289551927,0.15921128091763767,0.16210116506435066,0.15646337689656306,0.1502218143875087,0.1500128841608617,0.16522262270460436,0.13008364723795038,0.171829077590263,0.13049143923276116,0.10565915825004822,0.15447932438101022,0.13365471087186107,0.15625585020035937,0.1511741198595199,0.1444612604986548,0.12196451292406996,0.15657664661602658,0.14771388261218096,0.12112526499080331,0,0.13679289017274598,0.12106694848550849,0.11986800639401918,0.1414882990892481,0.1501343805334497,0.11674833500570254,0.14760051484087255,0.12717212156617227
Sinhala,0.13265034108173793,0.11788975756083711,0.12389212910869925,0.13942558082965442,0.13363285785568968,0.13508765529314143,0.14131763558203053,0.12697572125203616,0.13289327160228637,0.1381654159124043,0.14314759542771208,0.14163922914606525,0.13427488700014872,0.12923228952780552,0.15209913836596042,0.14476058318246535,0.13274124145482769,0.12676540844807888,0.1367474768897863,0.1318585044379114,0.11954057562773007,0.17862388168679602,0.1391617132215765,0.13196282389463335,0.12560473045695913,0.1093280121044042,0.1392266370243174,0.12267866496699635,0.1344179101386499,0.14796740019271767,0.14399887818424786,0.13834955711819588,0.13908436962997991,0.13679289017274598,0,0.13976696851548837,0.13905862681243963,0.12249511412908091,0.13326366190713534,0.13366616254765631,0.12585100541507188,0.11264503479804096
Slovak,0.1617604785485856,0.1543998458849871,0.14114481572602477,0.1687290274698837,0.11094686248488017,0.13447427142535814,0.16950937933391336,0.1199517098710602,0.11323276954107982,0.16370166379467435,0.162842121213142,0.15768054891347488,0.16464842727816267,0.16466202773593827,0.17106417827296277,0.17701141630442335,0.16022039462252294,0.15303054945054104,0.16400497700166425,0.1736057399379425,0.1331931482348635,0.17198104342184692,0.13586213840890896,0.1274844401654852,0.1572289066763388,0.13343504956927243,0.16636229419070064,0.16212548104243343,0.15268730879789144,0.11013118028937004,0.15722380654709825,0.15596120334493166,0.1251142708132406,0.12106694848550849,0.13976696851548837,0,0.12682298173445739,0.14966087303459225,0.15752285785233128,0.12357775525224246,0.1518992308019069,0.12776451367923483
Slovenian,0.15698666829198246,0.1503210824514008,0.14153127312121364,0.16674933506571102,0.1124274447752677,0.13191131512430904,0.1627645784562061,0.1154812317677442,0.12220232319410257,0.1577323128446265,0.15458481714767228,0.15818789904341654,0.15514167742506213,0.15790995114452722,0.15743425661980273,0.16510613099009827,0.158130966372245,0.14986709500775555,0.15600179815058077,0.16736735130242755,0.12832637037906236,0.1723512054841891,0.13539255572279899,0.12797581225660756,0.15696959083273412,0.13155976709979228,0.16035160045858515,0.1564404495218541,0.14669259317621786,0.1256991907804762,0.1555768870089587,0.1504557940484134,0.1338211887262016,0.11986800639401918,0.13905862681243963,0.12682298173445739,0,0.14143233893617238,0.15240412142637164,0.12682601835834376,0.14997082932976546,0.12535228680017632
Spanish,0.1441461037371113,0.13472987588277432,0.13555818516187504,0.154306627618514,0.13843872559874862,0.1404506164459783,0.11918133649832605,0.13471514178231894,0.14064445886237664,0.14289444176906202,0.148001632665631,0.14371290623952265,0.13416902062330205,0.10002258266527035,0.15703589755920908,0.1498660777522541,0.14066086501272723,0.13733421732673737,0.14380057615293076,0.1419861704557582,0.10296115450057655,0.18310682099587158,0.13793796960805393,0.13964546504589687,0.13777264195998287,0.12402619935606017,0.14565781563685826,0.14161078471559235,0.1417943189852231,0.15182765401093598,0.12313058320811648,0.13024467492301037,0.14683233686831854,0.1414882990892481,0.12249511412908091,0.14966087303459225,0.14143233893617238,0,0.1387700718296305,0.13468836805572162,0.1389656056975537,0.11410851763956749
Swedish,0.13163711297302402,0.15009255114670417,0.13796023777314095,0.16178289445853292,0.14173563186454236,0.15330141280264192,0.15588203830137448,0.1437813355397677,0.14771535085371423,0.11907315612138193,0.1367586225480269,0.1299648352074176,0.15488358053548348,0.1461080998172349,0.13750483658469576,0.16616894981294075,0.15031206436200675,0.14756974136743603,0.1310580295607743,0.15525257740407972,0.12392542364191016,0.1857474922889596,0.13987208129833012,0.14951827011399252,0.15001769863716374,0.1266264008664731,0.1173343068873281,0.15644934908006908,0.14368223783701387,0.15467286536757843,0.1558968762219233,0.14984722358610975,0.1547650018197445,0.1501343805334497,0.13326366190713534,0.15752285785233128,0.15240412142637164,0.1387700718296305,0,0.14657477578883427,0.14735384033124668,0.1195351942984998
Ukrainian,0.1458174358751439,0.13885429976543637,0.13689675290503128,0.1556525373338091,0.11600058227616486,0.12213092634602679,0.15147997627518697,0.11630910262328309,0.11730929566479273,0.14866376503257375,0.15096530992670879,0.14910989663593432,0.14729485435314524,0.14389216371840333,0.15653355811883002,0.15575438952165155,0.14852255362717431,0.14477022246016152,0.14581611988748888,0.1550753330562378,0.12836303683022343,0.17264155518001,0.134037686433988,0.11763447699243007,0.14711049742518195,0.1311346779393422,0.15028057957340848,0.1443881917946639,0.14290323151460366,0.1243553895208116,0.15044297475240587,0.1459994530114103,0.11416479704541027,0.11674833500570254,0.13366616254765631,0.12357775525224246,0.12682601835834376,0.13468836805572162,0.14657477578883427,0,0.14251119037097426,0.1200301419520139
Urdu,0.15353272451907665,0.1385182126719937,0.13566962378416406,0.13872730349116655,0.1382397731391921,0.1483083536242244,0.1572665810139655,0.13889421484067305,0.14289699791185526,0.15250054027679844,0.15648129604704328,0.15156780538827624,0.1525734617297191,0.14994213950020296,0.15968340366401543,0.1558085806111277,0.1295060168574455,0.10695195589286406,0.1525341213483879,0.15535591467309745,0.12569591827642382,0.18377233334370174,0.14228364149027564,0.1438359835623804,0.13069546360333956,0.10688998416493783,0.15747741219081546,0.13963786003315742,0.13739505481247388,0.15277425077011011,0.15663302820448555,0.14824945779419652,0.15351996938357168,0.14760051484087255,0.12585100541507188,0.1518992308019069,0.14997082932976546,0.1389656056975537,0.14735384033124668,0.14251119037097426,0,0.11872490923943414
Welsh,0.11976661429668968,0.116966528513614,0.1253934205086172,0.13395609571806594,0.1308793967319723,0.12295409979231006,0.12718692457537106,0.12024469476318629,0.12314052674882177,0.1170424608953379,0.12853558776309926,0.12351072849041685,0.12179571719371156,0.11535877214406033,0.131356391330983,0.13005473306465953,0.1242577576625266,0.12021049923468893,0.12314218056986093,0.11672965502383001,0.11135275263747692,0.1641329739883112,0.1372215536586728,0.12637826366822782,0.12047827436078574,0.11589145250204046,0.1228917984642215,0.11803442969631484,0.1259739126012996,0.13824174666314812,0.12764380220706636,0.12252200735615679,0.13091465111394493,0.12717212156617227,0.11264503479804096,0.12776451367923483,0.12535228680017632,0.11410851763956749,0.1195351942984998,0.1200301419520139,0.11872490923943414,0
